"Codigo";"Latitude";"Longitude";"Area";"Nome";"Horario_Brasilia";"Horario_Rondonia";"Horario_Acre";"Nivel_Atual";"Var_Nivel_24";"Var_Nivel_7d";"Var_Nivel_14d";"Var_Nivel_21d";"Acum_Chuva_24";"Acum_Chuva_96";"Rio";"Passado";"C_Max";"Ano_Max";"Mediana";"Minima_Dia";"Maxima_Dia";"Percentil";"SPI";"Atencao";"Alerta";"Inunda";"Status"
10100000;-4,235;-69,945;874000;"Tabatinga";2026-02-21 09:15:00;2026-02-21 08:15:00;2026-02-21 07:15:00;1131;3;34;54;;0;43,2;"SOLIMOES";932;;"1999";1023;502;1224;"80%-90%";;;;;
10500000;-4,341;-70,906;61400;"ESTIRÃO DO REPOUSO";2026-01-11 10:45:00;2026-01-11 09:45:00;2026-01-11 08:45:00;1124;-4;;;;0;0;"JAVARI";1389;;"2019";1449;833;1723;"0%-10%";;;;;
10910000;-4,584;-70,264;36900;"LADÁRIO - JUSANTE";2025-12-16 20:45:00;2025-12-16 19:45:00;2025-12-16 18:45:00;1363;5;;;;0;0;"ITACUAI";1627;;"2001";1607;1186;1771;"0%-10%";;;;;
11400000;-3,457;-68,912;1010000;"SÃO PAULO DE OLIVENÇA";2025-12-07 10:00:00;2025-12-07 09:00:00;2025-12-07 08:00:00;1198;;;138;;0;0;"SOLIMÕES";1144;;"2015";1158;547;1411;"60%-70%";;;;;
12240000;-3,337;-67,492;64400;"PORTO SEGURO";2026-01-27 09:45:00;2026-01-27 08:45:00;2026-01-27 07:45:00;1377;;;51;57;0;0;"JUTAÍ";1365;;"2015";1398;1238;1483;"20%-30%";;;;;
12351000;-2,491;-66,062;1220000;"Fonte Boa";2025-12-03 01:30:00;2025-12-03 00:30:00;2025-12-02 23:30:00;1797;9;75;143;202;0;0;"SOLIMOES";1815;;"2015";1874;1265;2066;"20%-30%";;;;;
12500000;-7,633;-72,66;37800;"Cruzeiro do Sul";2026-02-21 11:00:00;2026-02-21 10:00:00;2026-02-21 09:00:00;1247;45;295;-85;-68;2,4;14,6;"JURUÁ";;;"2009";1067;577;1432;"70%-80%";;1000;1180;1300;"Alerta"
12520000;-7,056;-71,689;56100;"IPIXUNA";2025-09-30 10:45:00;2025-09-30 09:45:00;2025-09-30 08:45:00;394;;;;75;0;0;"JURUÁ";1208;;"1986";1275;731;1381;"Mínima-0%";;;;;
12590000;-8,152;-70,746;8770;"PONTE DE TARAUACÁ";2026-02-20 19:00:00;2026-02-20 18:00:00;2026-02-20 17:00:00;908;;251;271;-70;0;43,2;"TARAUACÁ";;;"2017";813,5;621;1017;"67%-78%";;;;;
12650000;-8,164;-70,356;17000;"Feijó";2025-06-09 19:00:00;2025-06-09 18:00:00;2025-06-09 17:00:00;487;18;-67;-132;-31;0;0;"FEIJÓ";781;;"2021";948;653;1422;"Mínima-0%";;1200;1350;1400;"Normal"
12845000;-1,395;-69,428;206000;"VILA BITTENCOURT";2025-12-08 07:00:00;2025-12-08 06:00:00;2025-12-08 05:00:00;1018;-26;-66;-20;-14;0;0;"JAPURÁ";836;;"1989";647,5;423;1032;"90%-100%";;;;;
12850000;-1,821;-66,609;249000;"ACANAUI";2025-12-18 09:45:00;2025-12-18 08:45:00;2025-12-18 07:45:00;929;-48;;-204;-157;0;0;"JAPURÁ";1028;;"1989";826;467;1186;"60%-70%";;;;;
13150000;-4,058;-63,028;1780000;"Itapéua";2024-11-25 17:00:00;2024-11-25 16:00:00;2024-11-25 15:00:00;329;-4;-24;136;;0;0;"SOLIMOES";;;"2020";1215;588;1430;"Mínima-0%";;;;;
13150003;-4,086;-63,083;1780000;"COARI";2026-02-21 10:30:00;2026-02-21 09:30:00;2026-02-21 08:30:00;1331;5;37;79;135;0;0;"SOLIMÕES";;;"2015";1208;881;1446;"70%-80%";;;;;
13169900;-9,434;-70,494;15917;"SANTA ROSA DO PURUS - SEDE";2025-12-20 20:00:00;2025-12-20 19:00:00;2025-12-20 18:00:00;712;;373;368;;0;0;"PURUS";;;"2021";765;525;1022;"33%-67%";;;;;
13180000;-8,889;-69,275;32800;"MANOEL URBANO";2026-02-21 11:00:00;2026-02-21 10:00:00;2026-02-21 09:00:00;632;-1;-7;-325;-578;1,4;13,4;"PURUS";757;;"1997";1019;645;1397;"Mínima-0%";;;;;
13300000;-9,374;-68,724;11200;"SERINGAL SÃO JOSÉ";2026-02-21 10:45:00;2026-02-21 09:45:00;2026-02-21 08:45:00;649;-1;134;29;-587;23;72,8;"IACO";984;;"1999";928,5;407;1404;"10%-20%";;;;;
13310000;-9,068;-68,653;18000;"Sena Madureira";2026-02-21 11:00:00;2026-02-21 10:00:00;2026-02-21 09:00:00;906;-23;130;-349;-638;16;69,6;"IACO";818;;"2021";1246,5;642;1804;"30%-40%";;1300;1400;1520;"Normal"
13445000;-10,941;-69,577;3760;"PONTE BRASIL-PERU";2026-02-21 10:15:00;2026-02-21 09:15:00;2026-02-21 08:15:00;398;;86;77;-85;18,8;50;"ACRE";;;;;;;;;;;;
